Date,Day,Movement0D,Movement1D,Movement1W,Movement1M,Movement3M,Movement6M,Movement9M,Movement12M,BitcoinDate,Bitcoin1D,Bitcoin1W,Bitcoin1M,Bitcoin3M,Bitcoin6M,Bitcoin9M,Bitcoin12M,BitcoinCloseDate,BitcoinVolumeDate,SPYDate,CLDate,CornDate,GoldDate,CopperDate,sgdusdDate,News_Sentiment,ETHDate,DOGEDate,LTCDate,UST1YDate,UST10YDate,EuroDate,All_Twitter_Posts,Positive_Tweets,Negative_Tweet,Neutral_Tweets,Tweet_Average_Sentiment,News_Article_Count,,Crypto_Global_Ranking
30-11-2022,Wednesday,0,1,1,0,0,0,0,0,16445.47656,16217.63965,16291.22363,20287.95703,20298.61133,29251.14063,38429.30469,57291.90625,17168.56641,29523576583,4080.11,80.55,6.67,1759.9,3.729500055,1.375339985,0.06779417,1295.688599,0.106859997,79.2977066,0.0466,0.0353,1.032449961,769,259,87,423,0.070082948,57,,32.66666667
01-12-2022,Thursday,1,1,1,0,0,0,0,0,17168.00195,16445.47656,15782.30078,20633.69531,19799.58203,31723.86523,38059.90234,57830.11328,16967.13281,33499938689,4076.57,81.22,6.605,1815.2,4.56400013,1.350640059,0.120490057,3372.258301,0.161651999,141.7371979,0.0469,0.0351,1.13664782,491,147,77,267,0.060713713,24,,35.73333333
02-12-2022,Friday,0,0,1,0,0,0,0,0,16968.68359,17168.00195,16195.58887,20494.89844,20050.49805,31792.55469,38742.81641,56907.96484,17088.66016,18152390304,4071.7,79.98,6.4625,1809.6,4.599000097,1.353995055,0.131496802,2917.362793,0.144405007,126.6836777,0.0472,0.0354,1.123139441,440,157,51,232,0.085538302,26,,38.8
03-12-2022,Saturday,1,0,1,0,0,0,0,0,17090.09766,17101.5625,16331.14909,20490.91862,20075.68946,31126.66667,39819.90104,57011.10026,17050.7155,14616450657,4047.413333,79.98,6.4625,1800.166667,4.66900003,1.360705048,0.116764069,2574.75415,0.115135998,105.8323975,0.0474,0.0357,1.096122682,403,120,50,234,0.067168491,15,,41.86666667
04-12-2022,Sunday,0,0,1,0,0,0,0,0,16908.16992,17035.12304,16466.70931,20486.9388,20100.88086,30460.77865,40896.98568,57114.23567,17012.77083,30991500854,4023.126667,79.98,6.4625,1790.733333,4.703999996,1.364060044,0.011474936,3030.376465,0.138076007,104.8284149,0.0477,0.036,1.082614303,412,153,45,214,0.088235467,53,,43.4
05-12-2022,Monday,1,1,1,0,0,0,0,0,17128.89453,16968.68359,16602.26953,20482.95898,20126.07227,29794.89063,41974.07031,57217.37109,16974.82617,66989173272,3998.84,76.93,6.405,1781.3,4.105000019,1.395799994,0.071566249,1961.701538,0.082671002,64.40274811,0.0473,0.0351,1.037958145,547,161,63,323,0.057633753,67,,44.93333333
06-12-2022,Tuesday,0,0,1,0,0,0,0,0,16975.23828,17128.89453,16440.22266,20162.68945,19817.72461,30467.80664,39439.96875,56509.16406,17089.50391,34163220274,3941.26,74.25,6.3725,1782.4,3.835500002,1.391190052,-0.016708438,1445.216553,0.064336002,48.22890472,0.0467,0.0342,1.048998713,508,206,58,244,0.094291113,19,,48
07-12-2022,Wednesday,1,1,1,0,0,0,0,0,17089.50586,16975.23828,16217.63965,20208.76953,18837.68359,29910.2832,37846.31641,49413.48047,16848.12695,25810220018,3933.92,72.01,6.4125,1798,3.296499968,1.407580018,0.01209398,1038.19165,0.060086999,47.5423851,0.0471,0.0348,1.003310919,519,191,63,266,0.076899334,48,,46.7
08-12-2022,Thursday,0,0,1,0,0,0,0,0,16847.34961,17089.50586,16445.47656,20924.62109,19289.94141,31371.74219,39664.25,50581.82813,17233.47461,27265804688,3963.51,71.46,6.425,1801.5,3.676000118,1.403486689,0.048390152,1957.24646,0.072345003,62.93222809,0.0472,0.0357,1.006525874,495,191,62,242,0.074810568,34,,44.1
09-12-2022,Friday,1,1,1,0,0,0,0,0,17232.14844,16847.34961,17168.00195,20600.67188,19328.14063,31151.48047,39335.57031,50667.64844,17133.15234,50212088965,3934.38,71.02,6.44,1810.7,3.625499964,1.395300031,0.062408945,1713.765259,0.063905001,61.36201477,0.0473,0.0358,1.012955785,411,132,56,224,0.068845386,52,,41.5
10-12-2022,Saturday,0,1,1,0,0,0,0,0,17134.2207,16975.61589,17101.5625,19915.03516,20142.14323,30839.41341,39937.32812,50595.1263,17157.58073,24950173846,3953.106667,71.02,6.44,1804.566667,3.444499969,1.434710026,0.069840328,1294.906372,0.059881002,52.22134781,0.0474,0.036,0.970798433,382,141,48,193,0.070414583,53,,38.9
11-12-2022,Sunday,0,1,1,0,0,0,0,0,17129.71094,17103.88216,17035.12304,19229.39844,20956.14584,30527.34636,40539.08594,50522.60417,17182.00911,29717699419,3971.833333,71.02,6.44,1798.433333,3.621500015,1.394214988,-0.001782531,1255.268311,0.088039003,59.85555267,0.0475,0.0361,1.011510104,432,146,58,228,0.076346149,17,,37.6
12-12-2022,Monday,0,0,1,0,0,0,0,0,17102.5,17232.14844,16968.68359,18543.76172,21770.14844,30215.2793,41140.84375,50450.08203,17206.4375,19617581341,3990.56,73.17,6.54,1792.3,3.798500061,1.35371995,0.01930187,1274.619019,0.090258002,76.2215271,0.0464,0.0351,1.052221775,521,168,60,293,0.060926142,46,,36.3
13-12-2022,Tuesday,0,1,1,1,0,0,0,0,17206.44141,17102.5,17128.89453,15883.1582,22371.48047,30110.33008,40944.83984,47642.14453,17781.31836,26634741631,4019.65,75.44,6.535,1825.5,3.83949995,1.35442996,0.082034654,1320.549194,0.090939999,77.34448242,0.0464,0.0349,1.054173946,599,197,91,311,0.064741906,50,,33.7
14-12-2022,Wednesday,0,1,1,1,0,0,0,0,17782.06641,17206.44141,16975.23828,17583.25195,20184.55469,26737.57813,41246.13281,50114.74219,17815.65039,25534481470,3995.32,77.31,6.505,1818.7,3.875,1.346789956,0.061322697,1309.328735,0.088514,75.4758606,0.0465,0.0344,1.062665343,587,178,82,328,0.058151749,44,,31.1
15-12-2022,Thursday,1,1,1,1,0,0,0,0,17813.64453,17782.06641,17089.50586,16352.02832,20242.28906,22487.98633,41074.10547,46709.82422,17364.86523,20964448341,3895.75,76.15,6.535,1787.8,3.763000011,1.347630024,0.052462929,1266.353882,0.084721997,72.33547211,0.0461,0.0348,1.067634702,481,157,70,254,0.049805016,42,,28.5
16-12-2022,Friday,1,0,1,1,0,0,0,0,17364.54688,17813.64453,16847.34961,16617.48438,19704.00586,22196.73047,42364.37891,48379.75391,16647.48438,24031608960,3852.36,74.46,6.53,1800.2,3.761499882,1.360419989,0.022593527,1168.259399,0.075942002,66.32679749,0.0462,0.0351,1.064056158,481,168,63,250,0.063263466,49,,25.9
17-12-2022,Saturday,1,0,0,0,0,0,0,0,16646.98242,17663.94531,16975.61589,16706.43685,19608.86133,22323.25521,42538.47005,48553.32422,16578.21615,14463581825,3840.793333,74.46,6.53,1799.366667,3.768666585,1.359883309,0.063721183,1188.149536,0.079267003,64.95788574,0.0463,0.0354,1.062205275,358,121,49,188,0.071280239,14,,23.3
18-12-2022,Sunday,1,0,0,1,0,0,0,0,16795.60938,17514.2461,17103.88216,16795.38933,19513.7168,22449.77995,42712.5612,48726.89453,16508.94792,10924354698,3829.226667,74.46,6.53,1798.533333,3.775833289,1.359346628,0.057967033,1184.71521,0.078640997,64.55413055,0.0464,0.0357,1.060354392,322,118,34,170,0.099298355,13,,22
19-12-2022,Monday,1,0,0,0,0,0,0,0,16759.04102,17364.54688,17232.14844,16884.3418,19418.57227,22576.30469,42886.65234,48900.46484,16439.67969,17221074814,3817.66,75.38,6.4725,1797.7,3.782999992,1.358809948,0.019373846,1167.609863,0.071428999,63.34143066,0.0464,0.0369,1.058503509,466,158,52,256,0.073931718,43,,21.91666667
20-12-2022,Tuesday,0,0,0,0,0,0,0,0,16441.78711,16759.04102,17102.5,16670.42578,19545.5918,20385.71875,43964.54688,47653.73047,16906.30469,22722096615,3821.62,76.23,6.52,1825.4,3.797499895,1.356289983,0.032957542,1217.703613,0.074934997,65.74638367,0.046,0.0368,1.061458468,413,126,40,247,0.061963656,48,,21.75
21-12-2022,Wednesday,1,1,0,1,0,0,0,0,16904.52734,16441.78711,17206.44141,16687.91211,18891.2832,20594.29492,46821.85156,46707.0625,16817.53516,14882945045,3878.44,78.29,6.6225,1825.4,3.805999994,1.351079941,0.065486905,1213.599976,0.073679,65.3914032,0.0464,0.0367,1.062699318,467,139,52,276,0.067997557,50,,21.58333333
22-12-2022,Thursday,0,0,0,1,0,0,0,0,16818.38086,16904.52734,17782.06641,16291.22363,18534.65039,20719.41406,47100.4375,46886.07813,16830.3418,16441573050,3822.39,77.49,6.605,1795.3,3.751499891,1.350700021,0.035095095,1218.182129,0.076967001,66.15167236,0.0466,0.0375,1.061007977,392,117,66,209,0.053313803,43,,21.41666667
23-12-2022,Friday,1,1,0,1,0,0,0,0,16829.64453,16818.38086,17813.64453,15782.30078,19412.40039,19986.60742,47456.89844,48937.09766,16796.95313,15329265213,3844.82,79.56,6.6625,1804.2,3.802999973,1.351400018,0.082860181,1220.159424,0.077128999,65.77222443,0.0468,0.0377,1.060333014,440,132,49,259,0.063974905,38,,21.25
24-12-2022,Saturday,1,0,0,1,0,0,0,0,16796.97656,16821.19678,17701.37012,15885.6228,19260.27539,20261.11768,47358.21094,48859.40918,16777.00831,9744636213,3840.9275,79.56,6.6625,1808.925,3.810624957,1.351499995,0.087222222,1221.14856,0.077647999,65.7747879,0.0471,0.038,1.062482159,332,107,40,185,0.07117612,15,,21.08333333
25-12-2022,Sunday,1,1,0,1,0,0,0,0,16847.50586,16824.0127,17589.09571,15988.94482,19108.15039,20535.62793,47259.52344,48781.72071,16757.06348,11656379938,3837.035,79.56,6.6625,1813.65,3.818249941,1.351599971,-0.070044192,1218.962036,0.075952001,69.20626831,0.0473,0.0382,1.064631303,362,115,41,206,0.080475759,16,,21
26-12-2022,Monday,1,1,0,1,0,0,0,0,16842.25,16826.82861,17476.82129,16092.26685,18956.02539,20810.13819,47160.83594,48704.03223,16737.11866,11886957804,3833.1425,79.56,6.6625,1818.375,3.825874924,1.351699948,0.064800786,1226.974365,0.075782999,70.68474579,0.0475,0.0384,1.066780448,405,138,52,215,0.068238927,33,,21.18181818
27-12-2022,Tuesday,1,1,0,1,0,0,0,0,16919.29102,16829.64453,17364.54688,16195.58887,18803.90039,21084.64844,47062.14844,48626.34375,16717.17383,15748580239,3829.25,79.53,6.7475,1823.1,3.833499908,1.34679997,0.048037613,1212.791626,0.073724002,68.74790955,0.0471,0.0388,1.064022183,473,161,70,243,0.052810583,38,,21.36363636
28-12-2022,Wednesday,1,0,0,1,0,0,0,0,16716.40039,16919.29102,16759.04102,16602.26953,19221.83984,21028.23828,45554.16406,50802.60938,16552.57227,17005713920,3783.22,78.96,6.8275,1815.8,3.832000017,1.347599983,0.043566765,1189.986084,0.070381001,66.33906555,0.0471,0.0383,1.06371665,480,154,55,271,0.0722495,41,,21.72727273
29-12-2022,Thursday,0,0,1,1,0,0,0,0,16552.32227,16716.40039,16441.78711,16440.22266,19104.62109,20731.54492,46445.27344,50679.85938,16642.3418,14472237479,3849.28,78.4,6.795,1826,3.821000099,1.349239945,0.012593425,1201.595337,0.071042001,66.75107574,0.0473,0.0388,1.0629251,420,126,45,249,0.064726394,39,,22.09090909
30-12-2022,Friday,1,1,0,1,0,0,0,0,16641.33008,16552.32227,16904.52734,16217.63965,19427.7793,20281.16992,46624.50781,47623.87109,16602.58594,15929162910,3839.5,80.26,6.785,1826.2,3.805500031,1.343520045,0.03494688,1199.232788,0.068403997,67.99403381,0.0473,0.0386,1.066075325,403,135,61,207,0.061775687,40,,22.45454545
31-12-2022,Saturday,0,1,0,1,0,0,0,0,16603.67383,16574.57422,16882.99072,16274.59888,19464.19239,20237.95557,46354.46973,47340.55469,16621.90381,11239186456,3835.66,80.26,6.785,1831.175,3.907333374,1.333646695,0.037701535,1196.77124,0.070294,69.99621582,0.0473,0.0384,1.072748462,312,128,31,153,0.110914855,13,,22.81818182
01-01-2023,Sunday,0,0,0,1,0,0,0,0,16547.91406,16596.82618,16861.4541,16331.55811,19500.60547,20194.74121,46084.43164,47057.23828,16641.22168,9244361700,3831.82,80.26,6.785,1836.15,4.009166718,1.323773344,0.006354618,1200.964844,0.070225,70.81565857,0.0472,0.0381,1.0794216,393,152,54,187,0.077778725,6,,23
02-01-2023,Monday,0,1,0,1,0,0,0,0,16625.50977,16619.07813,16839.91748,16388.51733,19537.01856,20151.52686,45814.39356,46773.92188,16660.53955,26683255504,3827.98,80.26,6.785,1841.125,4.111000061,1.313899994,0.108774332,1641.792725,0.094171003,100.4436264,0.0472,0.0379,1.086094737,508,165,71,272,0.06292257,48,,23.13043478
03-01-2023,Tuesday,1,1,0,1,0,0,0,0,16688.84766,16641.33008,16818.38086,16445.47656,19573.43164,20108.3125,45544.35547,46490.60547,16679.85742,24662841200,3824.14,76.93,6.705,1846.1,4.168000221,1.348330021,0.065197745,1663.433716,0.081964001,97.73766327,0.0471,0.0369,1.057730913,616,244,51,321,0.133244262,54,,23.26086957
04-01-2023,Wednesday,0,0,0,0,0,0,0,0,16680.20508,16688.84766,16829.64453,17168.00195,19044.06836,19820.4707,43207.5,47169.37109,16863.23828,24931205229,3852.97,72.84,6.5375,1859,4.170323736,1.34680884,0.092545189,1650.973784,0.082109531,97.06721452,0.0478,0.0371,1.059395208,432,143,36,253,0.087800794,19,,23.52173913
05-01-2023,Thursday,1,1,0,0,0,0,0,0,16863.47266,16680.20508,16919.29102,16968.68359,19623.58398,20225.35352,43505.13672,47343.54297,16836.73633,25467933287,3808.1,73.67,6.5275,1840.6,4.174970767,1.343766479,0.090326372,1626.053919,0.08240059,95.72631701,0.0471,0.0355,1.062723798,361,136,36,189,0.084865453,21,,23.7826087
06-01-2023,Friday,0,0,1,0,0,0,0,0,16836.47266,16863.47266,16716.40039,17128.89453,20335.90039,20194.61914,42201.03906,46458.85156,16951.96875,26004661345,3895.08,73.77,6.54,1869.7,4.179617797,1.340724118,0.085888738,1601.134055,0.082691649,94.38541951,0.047,0.0354,1.066052388,392,120,37,237,0.06041993,26,,24.04347826
07-01-2023,Saturday,0,1,1,0,0,0,0,0,16952.11719,16854.47266,16661.70768,17077.67578,20277.61328,20312.35091,41311.93099,46272.35417,17033.4974,26541389403,3894.083333,73.77,6.54,1872.4,4.184264828,1.337681756,0.081451104,1576.21419,0.082982708,93.044522,0.047,0.0354,1.069380978,351,127,27,197,0.08639283,31,,24.30434783
08-01-2023,Sunday,0,1,1,0,0,0,0,0,16954.14648,16845.47266,16607.01498,17026.45703,20219.32617,20430.08268,40422.82291,46085.85677,17115.02604,26809753432,3893.086667,73.77,6.54,1875.1,4.186588343,1.336160576,0.079232287,1563.754258,0.083128238,92.37407325,0.0469,0.0353,1.071045273,369,134,40,195,0.075340098,33,,24.43478261
09-01-2023,Monday,0,1,1,1,0,0,0,0,17093.99219,16836.47266,16552.32227,16975.23828,20161.03906,20547.81445,39533.71484,45899.35938,17196.55469,27078117462,3892.09,74.63,6.5275,1877.8,4.188911859,1.334639395,0.07701347,1551.294326,0.083273767,91.7036245,0.0474,0.0361,1.072709567,516,142,57,317,0.063986546,35,,24.56521739
10-01-2023,Tuesday,0,1,1,1,0,0,0,0,17192.94922,17093.99219,16641.33008,17089.50586,19957.55859,21637.1543,40123.57031,43565.51172,17446.29297,27614845520,3919.25,75.37,6.55,1876.5,4.193558889,1.331597034,0.072575836,1526.374461,0.083564826,90.36272699,0.0473,0.0354,1.076038157,435,146,61,228,0.075702073,40,,24.82608696
11-01-2023,Wednesday,0,1,1,1,0,0,0,0,17446.35938,17192.94922,16688.84766,16847.34961,19446.41602,20856.35352,41160.21875,43153.57031,17934.89648,28151573578,3969.61,77.68,6.56,1878.9,4.19820592,1.328554673,0.068138202,1501.454597,0.083855886,89.02182949,0.0466,0.0343,1.079366747,461,170,37,255,0.100393866,45,,25.08695652
12-01-2023,Thursday,0,1,1,1,0,0,0,0,18117.59375,17446.35938,16680.20508,17232.14844,19139,19970.47461,39721.20313,41910.23047,18869.58789,28688301636,3983.17,78.65,6.71,1898.8,4.20285295,1.325512311,0.063700568,1476.534732,0.084146945,87.68093198,0.0469,0.0349,1.082695337,818,235,81,502,0.066930226,49,,25.34782609
13-01-2023,Friday,0,1,1,1,0,0,0,0,18868.90625,18117.59375,16863.47266,17102.5,19052.64648,19325.97266,40828.17578,41819.50781,19909.57422,29225029694,3999.09,80.11,6.75,1921.7,4.207499981,1.32246995,0.059262934,1451.614868,0.084438004,86.34003448,0.0469,0.035,1.086023927,700,202,98,400,0.056995482,54,,25.60869565
14-01-2023,Saturday,0,1,1,1,1,1,0,0,19910.53711,18305.42188,16856.72266,17128.48535,19078.72656,19547.3462,40996.56836,42050.17578,20222.56055,38967784639,3997.06,80.11,6.75,1918.75,4.185333252,1.321613312,0.037218013,1550.706909,0.087323003,87.81385803,0.0468,0.0351,1.084836602,888,273,104,511,0.061526043,24,,25.86956522
15-01-2023,Sunday,1,1,1,1,1,1,0,0,20977.48438,18493.25,16849.97266,17154.47071,19104.80664,19768.71973,41164.96093,42280.84375,20535.54688,19298407543,3995.03,80.11,6.75,1915.8,4.163166523,1.320756674,0.084496753,1552.479492,0.086130999,87.36553192,0.0468,0.0352,1.083649278,515,165,61,289,0.066900278,19,,26
16-01-2023,Monday,1,1,1,1,1,1,0,0,20882.22461,18681.07813,16843.22266,17180.45606,19130.88672,19990.09327,41333.35351,42511.51172,20848.5332,26792494050,3993,80.11,6.75,1912.85,4.140999794,1.319900036,0.156068915,1576.833496,0.083636001,85.83431244,0.0467,0.0353,1.082461953,649,214,76,359,0.066274883,47,,25.90909091
17-01-2023,Tuesday,1,1,1,1,1,1,0,0,21175.83398,18868.90625,16836.47266,17206.44141,19156.9668,20211.4668,41501.74609,42742.17969,21161.51953,24999983362,3990.97,80.45,6.8525,1909.9,4.215000153,1.319990039,0.033224622,1567.846069,0.082982004,87.11742401,0.0463,0.0337,1.083012938,531,167,59,305,0.058707841,47,,25.81818182
18-01-2023,Wednesday,1,0,1,1,1,1,0,0,21161.05078,21175.83398,17093.99219,17782.06641,19382.5332,20573.15625,41371.51563,43946.74219,20688.78125,30005625418,3928.86,79.8,6.8125,1907,4.228499889,1.319900036,0.064343134,1515.506958,0.080191001,82.77532959,0.0465,0.0339,1.079330802,584,183,78,323,0.059376877,60,,25.63636364
19-01-2023,Thursday,0,0,1,1,1,0,0,0,20686.74609,21161.05078,17192.94922,17813.64453,19268.5625,20781.91211,40525.86328,42598.87109,21086.79297,21152848261,3898.85,80.61,6.7725,1923.9,4.226500034,1.320119977,0.064940762,1552.556519,0.081660002,84.23226929,0.0468,0.0348,1.079785347,490,144,64,282,0.058571552,62,,25.45454545
20-01-2023,Friday,0,1,1,1,1,0,0,0,21085.37305,20686.74609,17446.35938,17364.54688,19550.4668,22467.84961,39472.60547,42250.07422,22676.55273,28799154319,3972.61,81.64,6.7625,1928.2,4.24849987,1.321099997,0.081095231,1659.75415,0.086402997,90.4932251,0.0469,0.0349,1.083388329,693,219,83,392,0.06737762,51,,25.27272727
21-01-2023,Saturday,0,1,1,1,1,0,0,0,22677.42773,20819.62174,17670.10417,17162.71159,19478.65365,22776.29688,39797.87761,42291.39583,22762.51237,32442278429,3988.343333,81.64,6.7625,1928.333333,4.250333309,1.320286672,0.113979798,1627.118164,0.084765002,88.31465149,0.0469,0.0351,1.084428152,755,252,80,423,0.079104108,15,,25.09090909
22-01-2023,Sunday,0,1,1,1,1,0,0,0,22777.98633,20952.4974,17893.84896,16960.87631,19406.84049,23084.74414,40123.14974,42332.71745,22848.472,24746386230,4004.076667,81.64,6.7625,1928.466667,4.252166748,1.319473346,0.088358586,1628.38208,0.088303998,87.62997437,0.047,0.0352,1.085467974,452,166,61,225,0.071905316,15,,25
23-01-2023,Monday,0,1,1,1,1,0,0,0,22721.08789,21085.37305,18117.59375,16759.04102,19335.02734,23393.19141,40448.42188,42374.03906,22934.43164,26518700512,4019.81,81.62,6.6625,1928.6,4.254000187,1.318660021,0.050673345,1628.251099,0.088605002,90.02592468,0.047,0.0346,1.086507797,569,183,68,318,0.067266999,54,,25.08333333
24-01-2023,Tuesday,1,1,1,1,1,0,0,0,22929.62695,22721.08789,18868.90625,16441.78711,19138.08594,23233.20117,38120.30078,41744.02734,22636.46875,26405069715,4016.95,80.13,6.77,1935.4,4.245500088,1.318300009,0.107864565,1556.604248,0.083949998,87.20288086,0.0467,0.0346,1.087429285,535,185,63,287,0.07963995,58,,25.25
25-01-2023,Wednesday,0,0,1,1,1,0,0,0,22639.26758,22929.62695,21175.83398,16904.52734,19053.20313,23163.75195,39241.42969,40699.60547,23117.85938,30685366709,4016.22,80.15,6.7475,1942.6,4.239999771,1.319769979,0.024741763,1611.71106,0.086594,89.38101196,0.0468,0.0349,1.088814616,623,219,73,332,0.075713742,54,,25.41666667
26-01-2023,Thursday,1,1,1,1,1,1,0,0,23108.95508,22639.26758,21161.05078,16818.38086,19567.76953,22607.15625,39768.61719,36275.73438,23032.77734,26357839322,4060.43,81.01,6.825,1930,4.267000198,1.311779976,0.046289503,1603.105957,0.086373001,87.58945465,0.0468,0.0352,1.092203856,524,172,61,291,0.068179508,57,,25.58333333
27-01-2023,Friday,0,0,1,1,1,1,0,0,23030.7168,23108.95508,20686.74609,16829.64453,19344.96484,21361.12109,38472.1875,36654.80469,23078.72852,25383335641,4070.56,79.68,6.83,1945.6,4.223999977,1.311100006,0.026616956,1598.156494,0.087122999,88.84580994,0.0469,0.0353,1.089443207,499,171,54,274,0.078135491,53,,25.75
28-01-2023,Saturday,1,0,1,1,1,1,0,0,23079.96484,23082.87565,20819.62174,16859.52669,19594.05534,21322.13737,38490.82813,36753.375,22999.19857,14712928379,4052.963333,79.68,6.83,1943.466667,4.217166583,1.311426679,0.095268158,1572.435059,0.087788001,89.60193634,0.047,0.0354,1.088677327,374,143,38,193,0.109987659,15,,25.91666667
29-01-2023,Sunday,1,0,1,1,1,1,0,0,23031.44922,23056.79623,20952.4974,16889.40886,19843.14583,21283.15364,38509.46875,36851.94532,22919.66862,27423687259,4035.366667,79.68,6.83,1941.333333,4.210333188,1.311753353,0.192204092,1646.15564,0.090232998,95.05005646,0.0471,0.0355,1.087911447,591,214,60,317,0.089549249,13,,26
30-01-2023,Monday,1,1,1,1,1,1,0,0,23774.64844,23030.7168,21085.37305,16919.29102,20092.23633,21244.16992,38528.10938,36950.51563,22840.13867,27205595568,4017.77,77.9,6.8375,1939.2,4.203499794,1.312080026,0.073709397,1567.326538,0.088336997,91.26243591,0.0468,0.0352,1.087145567,568,185,65,318,0.056320235,49,,25.94444444
31-01-2023,Tuesday,0,0,1,1,1,0,0,0,22840.79688,23774.64844,22721.08789,16716.40039,20772.80273,22933.64063,37748.01172,36841.87891,23139.2832,22837828665,4076.6,78.87,6.7975,1945.3,4.228499889,1.314200044,0.129261333,1586.5354,0.096166998,94.3081131,0.0466,0.0339,1.085069418,464,148,57,259,0.065754217,58,,25.83333333
01-02-2023,Wednesday,0,1,1,1,1,0,0,0,23137.83594,22840.79688,22929.62695,16552.32227,20287.95703,23845.21289,39695.74609,37128.44531,23723.76953,12097775227,4119.21,76.41,6.81,1942.8,4.183666547,1.33731997,0.069445004,1214.656616,0.071454003,74.86290741,0.0464,0.034,1.070973396,519,164,49,306,0.081748604,29,,25.72222222
02-02-2023,Thursday,1,1,1,1,1,1,0,0,23720.82422,23137.83594,22639.26758,16641.33008,20633.69531,23336.71875,36573.18359,37920.28125,23471.87109,32066936882,4179.76,75.88,6.7525,1930.8,4.093999863,1.305170059,0.063453817,1643.241577,0.090979002,98.69018555,0.0479,0.0353,1.101285219,592,196,45,351,0.079277381,57,,25.61111111
03-02-2023,Friday,1,0,1,1,1,1,0,0,23469.41211,23720.82422,23108.95508,16688.84766,20494.89844,23308.43359,34060.01563,38481.76563,23449.32227,31587631336,4136.48,73.39,6.775,1876.6,4.0935881,1.306607702,0.057300841,1635.237125,0.090460002,98.24498345,0.0481,0.0356,1.09931382,447,159,56,232,0.068635658,58,,25.5
04-02-2023,Saturday,1,0,1,1,1,1,0,0,23446.32031,23637.02018,23082.87565,16685.9668,20490.91862,23199.38997,32797.89519,38569.08203,23219.58464,30629020245,4128.013333,73.39,6.775,1877.566667,4.092764574,1.309482988,0.098253968,1619.228221,0.089422002,97.35457926,0.0483,0.036,1.095371022,439,149,43,247,0.066905828,14,,25.38888889
05-02-2023,Sunday,1,0,1,1,1,1,0,0,23332.24805,23553.21615,23056.79623,16683.08594,20486.9388,23090.34635,31535.77474,38656.39844,22989.84701,30149714700,4119.546667,73.39,6.775,1878.533333,4.092352811,1.310920631,0.095250216,1611.223769,0.088903002,96.90937716,0.0485,0.0363,1.093399623,412,146,42,224,0.066007411,17,,25.33333333
06-02-2023,Monday,1,0,0,1,1,0,0,0,22954.02148,23469.41211,23030.7168,16680.20508,20482.95898,22981.30273,30273.6543,38743.71484,22760.10938,29670409154,4111.08,74.11,6.79,1879.5,4.091941048,1.312358274,0.092246463,1603.219317,0.088384002,96.46417506,0.0488,0.0367,1.091428224,362,140,56,166,0.061777006,20,,25.27777778
07-02-2023,Tuesday,0,0,0,1,1,0,0,0,22757.26758,22954.02148,23774.64844,16863.47266,20162.68945,22848.21484,31016.18359,36944.80469,23264.29102,28711798063,4164,77.14,6.74,1884.8,4.091117522,1.31523356,0.086238959,1587.210413,0.087346002,95.57377086,0.0487,0.0363,1.087485426,464,212,51,201,0.1017297,25,,25.16666667
08-02-2023,Wednesday,1,1,1,1,1,1,0,0,23263.41602,22757.26758,22840.79688,16836.47266,20208.76953,22626.83398,28936.73438,37149.26563,22939.39844,27753186972,4117.86,78.47,6.785,1890.7,4.090293997,1.318108846,0.080231454,1571.20151,0.086308003,94.68336667,0.0488,0.0367,1.083542627,392,164,50,178,0.073504426,31,,25.05555556
09-02-2023,Thursday,1,0,0,1,1,0,0,0,22946.56641,23263.41602,23137.83594,17093.99219,20924.62109,23179.52734,29030.91016,42406.78125,21819.03906,26794575881,4081.5,78.06,6.7075,1878.5,4.089470471,1.320984132,0.074223949,1555.192606,0.085270003,93.79296247,0.0489,0.0374,1.079599829,587,259,85,243,0.088836029,36,,24.94444444
10-02-2023,Friday,1,0,0,1,1,0,0,0,21819.00586,22946.56641,23720.82422,17192.94922,20600.67188,23811.48438,31304.375,43854.65234,21651.18359,25835964789,4090.46,79.92,6.805,1874.5,4.088646945,1.323859418,0.068216444,1539.183702,0.084232003,92.90255827,0.049,0.0373,1.075657031,421,184,70,167,0.087715836,42,,24.83333333
11-02-2023,Saturday,0,0,0,1,1,0,0,0,21651.8418,22570.71289,23637.02018,17277.41927,19915.03516,23595.28907,30823.7194,43935.33594,21703.48958,24877353698,4106.07,79.92,6.805,1870.833333,4.087823419,1.326734704,0.06220894,1523.174798,0.083194003,92.01215408,0.049,0.0373,1.071714233,393,177,49,167,0.099711757,47,,24.72222222
12-02-2023,Sunday,1,0,0,1,1,0,0,0,21870.90234,22194.85938,23553.21615,17361.88933,19229.39844,23379.09375,30343.0638,44016.01953,21755.79557,24398048153,4121.68,79.92,6.805,1867.166667,4.087411656,1.328172347,0.059205187,1515.170346,0.082675003,91.56695198,0.0491,0.0372,1.069742834,327,119,65,143,0.065137691,50,,24.66666667
13-02-2023,Monday,0,0,0,1,1,0,0,0,21787,21819.00586,23469.41211,17446.35938,18543.76172,23162.89844,29862.4082,44096.70313,21808.10156,23918742607,4137.29,80.33,6.8225,1863.5,4.086999893,1.32960999,0.056201435,1507.165894,0.082156003,91.12174988,0.0499,0.0377,1.067771435,386,173,53,160,0.104400969,53,,24.61111111
